"","Especie","C1.P1","C1.P2","C1.P3","C10.P1","C10.P2","C10.P3","C11.P1","C11.P2","C11.P3","C12.P1","C12.P2","C12.P3","C13.P1","C13.P2","C13.P3","C14.P1","C14.P2","C14.P3","C15.P1","C15.P2","C15.P3","C16.P1","C16.P2","C16.P3","C17.P1","C17.P2","C17.P3","C18.P1","C18.P2","C18.P3","C19.P1","C19.P2","C19.P3","C2.P1","C2.P2","C2.P3","C20.P1","C20.P2","C20.P3","C21.P1","C21.P2","C21.P3","C22.P1","C22.P2","C22.P3","C23.P1","C23.P2","C23.P3","C24.P1","C24.P2","C24.P3","C3.P1","C3.P2","C3.P3","C4.P1","C4.P2","C4.P3","C5.P1","C5.P2","C5.P3","C6.P1","C6.P2","C6.P3","C7.P1","C7.P2","C7.P3","C8.P1","C8.P2","C8.P3","C9.P1","C9.P2","C9.P3","Familia","tipo","color","lon_fr","anc_fr","pe_fr","semi_fr","lon_se","anc_se","pe_se","un_dis","sin_di"
"1","Acacia macracantha",2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,0,0,1,0,0,0,10,17,3,1,16,8,0,0,6,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,2,7,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Fabaceae","pods","brown",75.83,11.66,1.5589,12,5.51,4.16,0.0393,"fruit","Autochory"
"2","Achatocarpus pubescens",3,4,5,1,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,27,2,15,0,1,3,0,2,1,0,11,3,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Achatocarpaceae","berry","green",3.95,3.67,0.0309,1,3.11,3.12,0.0126,"fruit","Zoochory"
"3","Acnistus arborescens",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Solanaceae","berry","orange",9.08,10.2,0.672,18,3.63,2.76,0.0061,"fruit","Zoochory"
"4","Agonandra excelsa",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Opiliaceae","drupe","orange",20,15,3.9,1,15,10,1.4,"fruit","Zoochory"
"5","Albizia multiflora",0,4,4,0,0,2,2,3,0,0,0,1,0,0,1,2,12,2,1,1,2,0,0,0,1,0,1,6,1,1,0,0,4,1,0,0,0,0,1,3,4,2,4,0,3,0,0,0,1,0,1,2,2,2,3,1,1,0,1,0,0,0,0,0,0,1,0,2,2,0,0,0,"Fabaceae","pods","brown",128.84,15.07,8.4208,14,9.86,5.96,0.1495,"fruit","Autochory"
"6","Annona muricata",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Annonaceae","berry","green",195,120,1529.7,137,20,0.7,99.3,"fruit","Zoochory"
"7","Bauhinia aculeata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Fabaceae","pods","brown",157.85,20.24,9.185,10,7.36,5.26,93.9,"seed","Autochory"
"8","Bougainvillea peruviana",0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4,1,1,0,1,1,3,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Nyctaginaceae","achene","brown",25,2.5,NA,1,4.5,NA,NA,"fruit","Anemochory"
"9","Bursera graveolens",0,0,0,0,13,3,4,9,7,4,13,1,2,1,0,0,0,0,1,4,2,2,5,10,0,0,3,1,2,2,26,19,1,0,1,1,35,20,35,0,0,0,0,1,3,5,2,2,0,0,0,0,0,0,4,0,1,7,16,16,7,7,5,1,2,3,3,5,38,1,3,1,"Burseraceae","drupe","green",8.5,12.5,0.25,1,4.76,2.61,0.0857,"fruit","Zoochory"
"10","Caesalpinia glabrata",0,1,0,0,2,0,2,0,2,5,0,1,4,0,2,2,0,0,2,0,1,2,7,1,0,0,3,0,0,0,1,4,5,1,2,0,1,0,0,9,4,7,7,1,3,1,12,26,4,8,3,4,5,0,0,1,0,27,12,5,13,18,11,8,9,2,0,0,1,15,13,0,"Fabaceae","pods","brown",75.01,15.57,3.7929,8,8.14,5.4,0.0673,"fruit","Autochory"
"11","Caesalpinia spinosa",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Fabaceae","pods","red",75,20,1.75,10,9.95,7.53,0.2361,"fruit","Autochory"
"12","Carica parviflora",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caricaceae","berry","orange",30.01,13.99,1.4983,11,5.75,3.61,0.033,"fruit","Zoochory"
"13","Cavanillesia platanifolia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Malvaceae","samara","brown",100,9.75,0.003,1,39.62,9.56,0.8984,"fruit","Anemochory"
"14","Ceiba insignis",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,19,0,2,0,0,0,0,0,0,0,0,0,0,16,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Malvaceae","capsule","green",110,60,74.1,114,8,6,0.1308,"seed","Anemochory"
"15","Ceiba trichistandra",1,1,1,1,0,0,3,0,0,4,3,1,0,0,0,2,6,1,1,0,1,1,0,0,3,0,10,5,1,1,7,7,4,1,2,0,18,6,2,1,1,1,0,2,1,1,0,0,0,0,0,2,0,2,9,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,"Malvaceae","capsule","brown",130,65,137.564,55,9.32,7.35,0.1925,"seed","Anemochory"
"16","Celtis iguanaea",1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Cannabaceae","drupe","yellow",14.5,10,0.9,1,8.54,7.33,0.2862,"fruit","Zoochory"
"17","Celtis loxensis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,9,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,"Cannabaceae","drupe","yellow",11,10,0.9,1,8.54,7.33,0.2862,"fruit","Zoochory"
"18","Centrolobium ochroxylum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,"Fabaceae","samara","brown",220,41.8,30.61,3,25,NA,NA,"fruit","Anemochory"
"19","Cereus diffusus",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0,0,0,0,0,2,0,"Cactaceae ","berry","red",8,13,110,50,3,2,NA,"fruit","Zoochory"
"20","Chloroleucon mangense",3,2,4,0,0,0,1,2,1,0,3,0,0,7,0,8,2,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,9,3,2,2,0,1,0,0,0,0,0,0,0,2,2,3,0,0,1,"Fabaceae","pods","black",115,10,4.8,15,5.94,3.89,0.0525,"fruit","Autochory"
"21","Citharexylum poeppigii",2,3,4,0,0,0,5,4,4,0,0,0,0,0,0,1,0,0,1,2,0,4,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,1,1,0,3,0,0,0,2,0,0,6,2,1,3,4,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,"Verbeceae","berry","red",10.56,10.87,0.8209,2,7.2,4.91,0.0688,"fruit","Zoochory"
"22","Coccoloba ruiziana",0,0,0,1,1,3,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,2,2,0,1,2,2,1,"Polygonaceae","drupe","blue",5.27,5.5,0.1106,1,4.27,4.66,0.055,"fruit","Zoochory"
"23","Cochlospermum vitifolium",0,6,1,0,0,0,14,10,7,3,7,11,0,1,1,13,5,13,5,5,10,1,0,1,5,0,5,0,0,0,8,7,2,8,15,0,6,2,1,0,2,0,0,0,1,20,9,2,1,0,0,7,13,3,3,3,0,0,0,1,0,0,0,0,0,1,1,1,2,0,0,1,"Cochlopermaceae","capsule","brown",85,50,0.025,130,15.03,2.13,0.0247,"seed","Anemochory"
"24","Colicodendron scabridum",0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,0,0,0,0,0,0,1,4,2,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Capparaceae","berry","yellow",75,60,8,37,15,1.25,NA,"fruit","Zoochory"
"25","Cordia alliodora",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,103,1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,58,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Boraginaceae","samara","brown",12.5,11.25,0.011,1,9.42,2.3,0.0166,"fruit","Anemochory"
"26","Cordia lutea",0,1,0,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,"Boraginaceae","drupe","white",1.25,0.35,5.04,1,13.1,6.24,0.2031,"fruit","Zoochory"
"27","Cordia macrantha",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Boraginaceae","drupe","brown",10,4.45,NA,1,NA,NA,NA,"fruit","Anemochory"
"28","Croton sp.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Euphorbiaceae","capsule","brown",6.91,4.74,0.046,3,7.922,2.105,0.015,"seed","Autochory"
"29","Cynophalla flexuosa",0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,8,1,3,0,0,0,0,0,0,9,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Capparaceae ","capsule","green",66,9,0.87,9,7,4,0.12,"seed","Zoochory"
"30","Eriotheca roseorum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Malvaceae","capsule","brown",75,40,NA,16,8.73,3,0.27,"seed","Anemochory"
"31","Eriotheca ruizii",0,5,0,6,8,5,4,3,8,5,6,2,3,2,2,4,13,10,3,3,6,2,5,4,2,0,6,11,15,12,14,15,4,3,0,0,35,19,33,11,3,7,1,14,16,6,12,19,2,2,10,2,0,0,0,0,0,4,4,6,2,0,1,4,0,1,7,6,2,2,1,3,"Malvaceae","capsule","brown",15.66,15.18,0.484,13,4.2,2.81,0.0081,"seed","Anemochory"
"32","Erythrina velutina",0,0,0,0,0,0,1,0,0,1,1,0,0,5,0,0,0,0,0,0,0,0,0,0,1,1,0,15,1,0,2,3,2,0,0,0,4,10,5,5,6,1,7,5,0,4,10,0,11,8,29,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Fabaceae","pods","brown",90,13.42,1.02,7,10.93,6.57,0.2763,"fruit","Zoochory"
"33","Erythroxylum glaucum",0,0,4,0,0,0,2,12,4,12,3,3,15,0,2,0,0,3,8,6,4,0,0,2,0,0,0,0,0,0,0,0,0,3,7,1,0,0,0,6,3,4,1,3,14,0,3,1,3,5,0,2,4,0,1,3,1,0,3,0,0,0,0,0,0,0,8,16,7,0,0,0,"Erythroxylaceae","drupe","red",9.74,4.91,0.1704,1,9.41,3.8,0.0893,"fruit","Zoochory"
"34","Ficus jacobii",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,2,3,2,0,0,0,1,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Moraceae","syconium","green",8.5,20,19,50,1,1,0.002,"fruit","Zoochory"
